approx_gold_evidence_words_retrieved,avg_fraction_of_paper_retrieved,avg_latency_ms,avg_paper_words,avg_retrieved_units,avg_retrieved_words,evidence_coverage_per_1000_words,evidence_coverage_per_unit,evidence_coverage_rate,evidence_hit_per_1000_words,evidence_hit_per_unit,evidence_hit_rate,family_name,first_evidence_rank,gold_evidence_density,harness_name,median_fraction_of_paper_retrieved,median_retrieved_words,non_gold_context_burden,p95_fraction_of_paper_retrieved,p95_latency_ms,p95_retrieved_words,question_count,seed_hit_rate
123.85436238816833,0.7128472102244994,0.27674129353233845,3427.5671641791046,19.770149253731343,2070.0835820895522,0.3375048385488515,0.03533929947564252,0.6986632251557625,0.38838050137615515,0.04066636468871106,0.8039800995024876,fixed_120_30,5.643564356435643,0.060148673114239735,dense_only_baseline,0.6404526166902405,2112.0,1946.2292197013842,1.1875,0.51,2311.0,1005,0.8039800995024876
125.38256615890941,0.7134586358862467,0.5591452736318402,3427.5671641791046,19.770149253731343,2071.866666666667,0.33877714275999593,0.03550307387692261,0.7019010695130102,0.3885265096103881,0.04071669434797927,0.8049751243781095,fixed_120_30,5.328800988875154,0.06080944259308952,simple_hybrid_baseline,0.6402677077523703,2108.0,1946.4841005077571,1.1875,1.012,2309.0,1005,0.8049751243781095
115.14185138035882,0.5832273750043175,0.6359144278606955,3427.5671641791046,16.80398009950249,1718.9611940298507,0.37856810234956007,0.03872558009371131,0.6507438772364146,0.44571637619851395,0.04559450497394599,0.7661691542288557,fixed_120_30,2.8557536466774716,0.06858110666569944,simple_hybrid_minimal_adjacency_control,0.5396425874653914,1720.0,1603.8193426494918,0.9534883720930233,1.293,2160.0,1005,0.6139303482587065
121.3977660612735,0.7203720259579569,0.418046766169154,3427.5671641791046,19.770149253731343,2092.859701492537,0.3225852524747986,0.03414873942202945,0.6751256752003016,0.37226789595896786,0.03940812320700589,0.7791044776119403,fixed_120_30,6.003831417624521,0.0584140394462972,sparse_only_baseline,0.6490891658676894,2134.0,1971.461935431264,1.1875,0.796,2311.0,1005,0.7791044776119403
136.28105714068397,0.850062065041087,0.1979233830845774,3427.5671641791046,19.28457711442786,2531.63184079602,0.2960627802626946,0.03886639343659106,0.7495219613876332,0.3305440810599421,0.04339301377637893,0.83681592039801,fixed_160_40,5.12128418549346,0.05469604752461774,dense_only_baseline,0.7988135156048491,2623.0,2395.350783655337,1.2377093462992976,0.373,2986.0,1005,0.83681592039801
138.52487504853175,0.852179345997864,0.38202587064676585,3427.5671641791046,19.28457711442786,2540.2199004975123,0.30064202675693597,0.03960143148394529,0.7636968592938743,0.3341270646447736,0.04401217687425829,0.8487562189054726,fixed_160_40,4.937866354044549,0.055345098217605346,simple_hybrid_baseline,0.7967401725790988,2627.0,2401.695025448981,1.2377093462992976,0.706,2987.0,1005,0.8487562189054726
124.99940147261037,0.6839669456586925,0.6307999999999994,3427.5671641791046,15.917412935323384,2048.5512437810944,0.3399451493699875,0.04375051783784672,0.6963950585592378,0.38906272312820034,0.050071888479089825,0.7970149253731343,fixed_160_40,2.9620991253644315,0.06248841821836001,simple_hybrid_minimal_adjacency_control,0.6443172526573998,2057.0,1923.5518423084848,1.0856531049250535,1.348,2697.0,1005,0.6825870646766169
133.78988465301893,0.8624963866671411,0.3004636815920399,3427.5671641791046,19.28457711442786,2576.660696517413,0.2871909012912989,0.038372296336281676,0.7399935077547017,0.3220644252424365,0.043031835302615964,0.8298507462686567,fixed_160_40,5.54916067146283,0.052957175983469267,sparse_only_baseline,0.8176064441887226,2673.0,2442.8708118643945,1.2336367576939749,0.575,3000.0,1005,0.8298507462686567
145.52672488053088,0.9752914470997821,0.21954825870646766,3427.5671641791046,18.188059701492538,3022.8547263681594,0.260393028398561,0.04327730992346124,0.7871302966079085,0.2840713647835116,0.04721264839433229,0.8587064676616916,fixed_220_60,4.597914252607184,0.050208461274204676,dense_only_baseline,1.0107637109174783,3166.0,2877.328001487629,1.2504638218923934,0.345,3913.0,1005,0.8587064676616916
146.56426587568382,0.9768238347169834,0.26386368159204,3427.5671641791046,18.188059701492538,3029.8109452736317,0.2628018311968183,0.0437781642278606,0.7962398645980735,0.2860464505280858,0.04765030909787187,0.8666666666666667,fixed_220_60,4.373134328358209,0.050411272853021945,simple_hybrid_baseline,1.0106638229805385,3193.0,2883.2466793979484,1.2504638218923934,0.495,3913.0,1005,0.8666666666666667
133.32360236569187,0.7951194999200667,0.2828059701492534,3427.5671641791046,14.871641791044777,2429.321393034826,0.30034220372778975,0.04906168068050846,0.7296277407471438,0.33627309471187,0.054931085240198047,0.8169154228855722,fixed_220_60,2.7823691460055096,0.05667484163860251,simple_hybrid_minimal_adjacency_control,0.777466105656849,2429.0,2295.997790669134,1.1565762004175366,0.533,3327.0,1005,0.7223880597014926
143.71166314502136,0.9860130549710084,0.23681293532338346,3427.5671641791046,18.188059701492538,3068.576119402985,0.2545744210651752,0.04295021029798644,0.7811809890914369,0.27886594946235616,0.04704852563050495,0.8557213930348259,fixed_220_60,4.9220930232558135,0.04911994845298529,sparse_only_baseline,1.015096065873742,3249.0,2924.864456257965,1.2551245663828445,0.428,3975.0,1005,0.8557213930348259
126.24533282943726,0.5777010737307223,0.364209950248756,3427.5671641791046,19.74228855721393,1700.8616915422886,0.41549676137880204,0.035796383096166395,0.7067025243890919,0.48497513113048935,0.04178216823748804,0.8248756218905473,paragraph,4.915560916767189,0.0746708674680942,dense_only_baseline,0.5459286000802246,1665.0,1574.6163587128517,1.0,0.753,2391.0,1005,0.8248756218905473
128.46868860234528,0.580946904060411,0.6827164179104488,3427.5671641791046,19.74228855721393,1711.4268656716417,0.4206759066106598,0.03646770972006598,0.7199560483142577,0.4901208383333798,0.042487777833778544,0.8388059701492537,paragraph,4.7746144721233685,0.07546867793867759,simple_hybrid_baseline,0.543637966500147,1676.0,1582.9581770692969,1.0,1.363,2423.0,1005,0.8388059701492537
115.51575412493321,0.48316058707285403,0.6582477611940316,3427.5671641791046,17.51741293532338,1435.2019900497512,0.45170129019508315,0.0370078956858281,0.6482825905960236,0.5393870400130895,0.04419199091167282,0.7741293532338308,paragraph,2.8463768115942027,0.08209851176866134,simple_hybrid_minimal_adjacency_control,0.4612381483547128,1405.0,1319.686235924818,0.8242389431361287,1.413,2089.0,1005,0.6865671641791045
119.59291146350847,0.5817963362734528,0.5343164179104478,3427.5671641791046,19.74228855721393,1722.8537313432835,0.3853681488064568,0.033629989308886554,0.6639329531120578,0.45741532618564135,0.03991734287586312,0.7880597014925373,paragraph,5.181818181818182,0.06913360322339607,sparse_only_baseline,0.5439330543933054,1681.0,1603.2608198797755,1.0,1.018,2472.0,1005,0.7880597014925373
137.98657476433593,0.9373637506093914,0.214209950248756,3427.5671641791046,19.27363184079602,2833.646766169154,0.2666184572137029,0.039198763124937606,0.7555025290846183,0.29812329803726717,0.04383066597831698,0.844776119402985,paragraph_pair,4.606595995288575,0.05007625931100834,dense_only_baseline,0.9362462214894202,2786.0,2695.660191404819,1.432739059967585,0.414,4143.0,1005,0.844776119402985
140.46258059377456,0.9437881999265332,0.400187064676617,3427.5671641791046,19.27363184079602,2857.776119402985,0.2688051101910119,0.0398567758802658,0.7681848246773618,0.2994361200042478,0.04439855446566856,0.8557213930348259,paragraph_pair,4.416279069767442,0.05058955233305193,simple_hybrid_baseline,0.9385771100309324,2792.0,2717.313538809211,1.4438264738598443,0.778,4172.0,1005,0.8557213930348259
123.43825360444758,0.7479715082152308,0.3638825870646769,3427.5671641791046,15.616915422885572,2265.2039800995026,0.30032943130947565,0.04356221473456264,0.6803074231432444,0.3492156923036375,0.05065307422746097,0.7910447761194029,paragraph_pair,2.6228813559322033,0.05648698159284787,simple_hybrid_minimal_adjacency_control,0.7225,2242.0,2141.7657264950553,1.1743256743256743,0.723,3350.0,1005,0.7044776119402985
132.00679852172388,0.9550008172449721,0.31408557213930294,3427.5671641791046,19.27363184079602,2909.4358208955223,0.247430457677918,0.037350668659393474,0.7198830367487081,0.28317538097861716,0.0427465152297367,0.8238805970149253,paragraph_pair,5.021739130434782,0.046676536169125864,sparse_only_baseline,0.9384084749938408,2858.0,2777.4290223738003,1.437614343212587,0.612,4272.0,1005,0.8238805970149253
143.88937302877594,1.1439290553035875,0.22125771144278614,3427.5671641791046,18.61492537313433,3560.855721393035,0.21723051038493132,0.041554101897270594,0.7735265057653118,0.2391956765940324,0.04575582638443446,0.8517412935323383,paragraph_triple,4.202102803738318,0.04319077716772851,dense_only_baseline,1.1284755512943432,3475.0,3416.9663483642603,1.7552602436323366,0.412,5519.0,1005,0.8517412935323383
145.44597822672443,1.152081418787471,0.6795512437810943,3427.5671641791046,18.61492537313433,3593.481592039801,0.2190421549867024,0.042284561235010225,0.7871239518254441,0.23979294737375498,0.04629035706649562,0.8616915422885573,paragraph_triple,4.099307159353349,0.04337457902286139,simple_hybrid_baseline,1.1356536037270486,3513.0,3448.035613813078,1.7587412587412588,1.563,5569.0,1005,0.8616915422885573
130.94142196179504,0.8984818031095407,0.5909611940298516,3427.5671641791046,14.63681592039801,2776.878606965174,0.2552581314554294,0.04842725688068991,0.7088208444924862,0.28988488094474524,0.05499660095173351,0.8049751243781095,paragraph_triple,2.5798090040927693,0.049950777362537044,simple_hybrid_minimal_adjacency_control,0.8728070175438597,2758.0,2645.93718500338,1.4196230598669624,1.189,4262.0,1005,0.7293532338308458
141.83989951378013,1.1704068336177609,0.32629353233830827,3427.5671641791046,18.61492537313433,3672.3800995024876,0.2077597000176254,0.04098714190519835,0.7629725878233341,0.23003504444363762,0.045381654906991656,0.844776119402985,paragraph_triple,4.876325088339223,0.0414072364968364,sparse_only_baseline,1.148694665153235,3679.0,3530.5401999887085,1.7988366456616578,0.659,5628.0,1005,0.844776119402985
145.15874364769886,0.9391899164729854,0.17352636815920405,3427.5671641791046,15.959203980099502,3010.643781094527,0.2619278348969723,0.04941170049655616,0.7885714072281237,0.28588454164445415,0.05393104308248644,0.8606965174129353,semantic_balanced,4.054335260115607,0.051933316124123496,dense_only_baseline,1.0,3277.0,2865.4850374468297,1.0,0.329,4029.0,1005,0.8606965174129353
145.63411678202723,0.9393214939461393,0.22223980099502463,3427.5671641791046,15.959203980099502,3011.492537313433,0.2630242126946295,0.04963251642439872,0.7920954536626179,0.2871256050618691,0.05418043518922626,0.8646766169154229,semantic_balanced,3.8849252013808977,0.052050650422941505,simple_hybrid_baseline,1.0,3277.0,2865.8584205314064,1.0,0.419,4015.0,1005,0.8646766169154229
138.72748328285633,0.8062885371711626,0.24466766169154283,3427.5671641791046,13.318407960199005,2502.071641791045,0.3038492866026826,0.05708284996667515,0.7602526833870118,0.33723298743091296,0.0633545013074337,0.8437810945273632,semantic_balanced,2.8120104438642297,0.05783006859001399,simple_hybrid_minimal_adjacency_control,0.8236953455571228,2483.0,2363.3441585081896,1.0,0.435,3499.0,1005,0.7621890547263681
147.24872706395095,0.9425700890094433,0.2482049751243784,3427.5671641791046,15.959203980099502,3025.8547263681594,0.2609767657528514,0.04948102556432253,0.7896777801255414,0.2841185616234745,0.05386869505580148,0.8597014925373134,semantic_balanced,4.486111111111111,0.05226847853788695,sparse_only_baseline,1.0,3277.0,2878.6059993042086,1.0,0.466,4045.0,1005,0.8597014925373134
152.0228469407574,0.9860387559866849,0.17017213930348257,3427.5671641791046,11.818905472636816,3271.1830845771146,0.24838210331979374,0.0687460727029678,0.8125033348913945,0.2676774328760814,0.07408654655665937,0.8756218905472637,semantic_coarse,3.419318181818182,0.05118839702176058,dense_only_baseline,1.0,3277.0,3119.160237636359,1.0,0.32,5721.0,1005,0.8756218905472637
152.3936595444058,0.9860602594181649,0.3419820895522392,3427.5671641791046,11.818905472636816,3271.2407960199007,0.24908745959410006,0.0689425143036862,0.8148250596011788,0.2682810575627122,0.07425492507156087,0.8776119402985074,semantic_coarse,3.197278911564626,0.05124615710829241,simple_hybrid_baseline,1.0,3277.0,3118.847136475496,1.0,0.651,5763.0,1005,0.8776119402985074
148.25575620396512,0.9224598198455058,0.29449253731343283,3427.5671641791046,10.776119402985074,2976.305472636816,0.2686938230921271,0.07421177013974796,0.7997148961328063,0.2915230642550934,0.08051708217913205,0.8676616915422886,semantic_coarse,2.727710843373494,0.05340052137529618,simple_hybrid_minimal_adjacency_control,1.0,2999.0,2828.0497164328517,1.0,0.583,4412.0,1005,0.8258706467661692
152.34303173109143,0.9862510556903874,0.2117223880597012,3427.5671641791046,11.818905472636816,3272.068656716418,0.24894117384786935,0.06891946248319374,0.8145526123138062,0.26821318021462526,0.07425492507156087,0.8776119402985074,semantic_coarse,3.4773242630385486,0.0512269548707627,sparse_only_baseline,1.0,3277.0,3119.7256249853276,1.0,0.392,5788.0,1005,0.8776119402985074
134.81707619132987,0.7785805097939236,0.2019641791044777,3427.5671641791046,18.649751243781093,2344.718407960199,0.3162106775414465,0.03975522175783606,0.7414249964249963,0.35689399526913884,0.044870084831670494,0.83681592039801,semantic_lite,5.0059453032104635,0.05889893679877725,dense_only_baseline,0.7705072010018785,2483.0,2209.9013317688696,1.0,0.373,2671.0,1005,0.83681592039801
136.7076625452745,0.778553602438687,0.4009024875621884,3427.5671641791046,18.649751243781093,2344.2119402985077,0.32173853118676243,0.04044146737418892,0.7542233064621122,0.3620646257767092,0.045510323854238914,0.8487562189054726,semantic_lite,4.767878077373974,0.05964043285427767,simple_hybrid_baseline,0.7723378212974297,2481.0,2207.504277753233,1.0,0.726,2669.0,1005,0.8487562189054726
127.13444592780411,0.6475139139642422,0.5411850746268652,3427.5671641791046,15.538308457711443,1945.9343283582089,0.3619951613318571,0.045334330506589714,0.7044188111352289,0.4157155830449403,0.05206198770491804,0.808955223880597,semantic_lite,2.8967001434720228,0.06698425621185032,simple_hybrid_minimal_adjacency_control,0.6163672654690618,1937.0,1818.799882430405,1.0,1.133,2536.0,1005,0.6935323383084577
131.38391264398723,0.7840713460770071,0.2822935323383083,3427.5671641791046,18.649751243781093,2363.134328358209,0.30725324308347096,0.03893245956682972,0.7260806862299397,0.34821785721804666,0.04412313930534066,0.8228855721393035,semantic_lite,5.230955259975816,0.05717356714086945,sparse_only_baseline,0.7802003535651149,2509.0,2231.750415714222,1.0,0.547,2683.0,1005,0.8228855721393035
142.5129785891726,0.8583986282081397,0.17494129353233837,3427.5671641791046,17.87462686567164,2680.1353233830846,0.28913768885129953,0.04335352782664073,0.7749281332117154,0.3174266094828508,0.04759519038076153,0.8507462686567164,semantic_section_constrained,4.404678362573099,0.055587213323629085,dense_only_baseline,0.9276236429433052,2774.0,2537.622344793913,1.0,0.324,3570.0,1005,0.8507462686567164
142.8459780065004,0.8609107449123992,0.2545094527363184,3427.5671641791046,17.87462686567164,2691.446766169154,0.28972713271305756,0.04362525496460033,0.7797851544120202,0.31905014004193866,0.04804052549543532,0.8587064676616916,semantic_section_constrained,4.250289687137891,0.05555269405448239,simple_hybrid_baseline,0.9277864992150706,2779.0,2548.600788162654,1.0,0.504,3598.0,1005,0.8587064676616916
133.1405797084155,0.7159920278844453,0.2670955223880599,3427.5671641791046,15.05273631840796,2196.1701492537313,0.33466869074174604,0.048827626615503404,0.7349893884968512,0.3760503925648948,0.05486515071390798,0.8258706467661692,semantic_section_constrained,2.861788617886179,0.06245878258672139,simple_hybrid_minimal_adjacency_control,0.6969306164560227,2196.0,2063.029569545316,1.0,0.47,3079.0,1005,0.7343283582089553
142.77105236657474,0.8658928073542942,0.2634716417910449,3427.5671641791046,17.87462686567164,2715.1850746268656,0.2845424436212344,0.04322246287009147,0.772585396018232,0.3140619497273671,0.047706524159429976,0.8527363184079602,semantic_section_constrained,4.957992998833139,0.05512789021106002,sparse_only_baseline,0.9259060402684564,2839.0,2572.414022260291,1.0,0.511,3621.0,1005,0.8527363184079602
